cod_ibge;mun;prof_sus;prof_nsus;prof_tot;medenf;prof_habitante
3500105;Adamantina;76;3;79;Enfermeiro;2,33
3500204;Adolfo;5;0;5;Enfermeiro;1,46
3500303;Aguaí;21;0;21;Enfermeiro;0,58
3500402;Águas da Prata;6;1;7;Enfermeiro;0,9
3500501;Águas de Lindóia;16;1;17;Enfermeiro;0,92
3500550;Águas de Santa Bárbara;13;0;13;Enfermeiro;2,17
3500600;Águas de São Pedro;7;0;7;Enfermeiro;2,21
3500709;Agudos;39;0;39;Enfermeiro;1,07
3500758;Alambari;6;0;6;Enfermeiro;1,01
3500808;Alfredo Marcondes;1;0;1;Enfermeiro;0,26
3500907;Altair;6;0;6;Enfermeiro;1,47
3501004;Altinópolis;19;0;19;Enfermeiro;1,22
3501103;Alto Alegre;5;0;5;Enfermeiro;1,25
3501152;Alumínio;19;4;23;Enfermeiro;1,27
3501202;Álvares Florence;5;0;5;Enfermeiro;1,4
3501301;Álvares Machado;16;0;16;Enfermeiro;0,67
3501400;Álvaro de Carvalho;3;0;3;Enfermeiro;0,59
3501509;Alvinlândia;0;0;0;Enfermeiro;0
3501608;Americana;203;140;343;Enfermeiro;1,45
3501707;Américo Brasiliense;106;3;109;Enfermeiro;2,65
3501806;Américo de Campos;9;0;9;Enfermeiro;1,57
3501905;Amparo;79;24;103;Enfermeiro;1,47
3502002;Analândia;9;0;9;Enfermeiro;1,82
3502101;Andradina;80;9;89;Enfermeiro;1,59
3502200;Angatuba;16;2;18;Enfermeiro;0,72
3502309;Anhembi;8;0;8;Enfermeiro;1,17
3502408;Anhumas;2;0;2;Enfermeiro;0,5
3502507;Aparecida;50;0;50;Enfermeiro;1,4
3502606;Aparecida d'Oeste;7;0;7;Enfermeiro;1,72
3502705;Apiaí;26;0;26;Enfermeiro;1,05
3502754;Araçariguama;31;1;32;Enfermeiro;1,48
3502804;Araçatuba;356;34;390;Enfermeiro;2,04
3502903;Araçoiaba da Serra;25;7;32;Enfermeiro;0,96
3503000;Aramina;4;0;4;Enfermeiro;0,72
3503109;Arandu;11;0;11;Enfermeiro;1,78
3503158;Arapeí;6;0;6;Enfermeiro;2,43
3503208;Araraquara;324;125;449;Enfermeiro;1,95
3503307;Araras;141;63;204;Enfermeiro;1,54
3503356;Arco-Íris;1;0;1;Enfermeiro;0,56
3503406;Arealva;6;1;7;Enfermeiro;0,85
3503505;Areias;6;0;6;Enfermeiro;1,55
3503604;Areiópolis;9;0;9;Enfermeiro;0,82
3503703;Ariranha;9;0;9;Enfermeiro;0,95
3503802;Artur Nogueira;21;2;23;Enfermeiro;0,43
3503901;Arujá;68;11;79;Enfermeiro;0,86
3503950;Aspásia;2;0;2;Enfermeiro;1,14
3504008;Assis;186;40;226;Enfermeiro;2,21
3504107;Atibaia;126;173;299;Enfermeiro;2,11
3504206;Auriflama;16;1;17;Enfermeiro;1,17
3504305;Avaí;4;0;4;Enfermeiro;0,75
3504404;Avanhandava;5;0;5;Enfermeiro;0,41
3504503;Avaré;109;0;109;Enfermeiro;1,24
3504602;Bady Bassitt;21;0;21;Enfermeiro;1,27
3504701;Balbinos;6;0;6;Enfermeiro;1,62
3504800;Bálsamo;8;0;8;Enfermeiro;0,93
3504909;Bananal;14;0;14;Enfermeiro;1,3
3505005;Barão de Antonina;1;0;1;Enfermeiro;0,29
3505104;Barbosa;4;0;4;Enfermeiro;0,54
3505203;Bariri;23;1;24;Enfermeiro;0,7
3505302;Barra Bonita;29;4;33;Enfermeiro;0,95
3505351;Barra do Chapéu;5;0;5;Enfermeiro;0,89
3505401;Barra do Turvo;8;0;8;Enfermeiro;1,03
3505500;Barretos;516;12;528;Enfermeiro;4,44
3505609;Barrinha;22;3;25;Enfermeiro;0,76
3505708;Barueri;572;102;674;Enfermeiro;2,51
3505807;Bastos;30;0;30;Enfermeiro;1,48
3505906;Batatais;54;3;57;Enfermeiro;0,94
3506003;Bauru;711;229;940;Enfermeiro;2,56
3506102;Bebedouro;73;12;85;Enfermeiro;1,15
